

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers2_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers3_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers4_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers5_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers6_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers7_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers8_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers9_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers10_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers11_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers12_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers13_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers14_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=4]
