/usr/bin/python3.5 /home/blackbat/PycharmProjects/ATLFormulaChecker/simple_voting_model.py
Started generating model
Generated model in 159.163431 s
{'actions': {0: 'wait', 1: 'give', 2: 'give', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2401}
{'actions': {0: 'np4', 1: 'give', 2: 'give', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2404}
{'actions': {0: 'pun4', 1: 'give', 2: 'give', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2405}
{'actions': {0: 'np5', 1: 'give', 2: 'give', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2406}
{'actions': {0: 'pun5', 1: 'give', 2: 'give', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2407}
{'actions': {0: 'wait', 1: 'give', 2: 'give', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2851}
{'actions': {0: 'np4', 1: 'give', 2: 'give', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2854}
{'actions': {0: 'pun4', 1: 'give', 2: 'give', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2855}
{'actions': {0: 'np5', 1: 'give', 2: 'give', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2856}
{'actions': {0: 'pun5', 1: 'give', 2: 'give', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2857}
{'actions': {0: 'wait', 1: 'give', 2: 'give', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3301}
{'actions': {0: 'np4', 1: 'give', 2: 'give', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3302}
{'actions': {0: 'pun4', 1: 'give', 2: 'give', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3303}
{'actions': {0: 'np5', 1: 'give', 2: 'give', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3304}
{'actions': {0: 'pun5', 1: 'give', 2: 'give', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3305}
{'actions': {0: 'wait', 1: 'give', 2: 'ng', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2408}
{'actions': {0: 'np4', 1: 'give', 2: 'ng', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2411}
{'actions': {0: 'pun4', 1: 'give', 2: 'ng', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2412}
{'actions': {0: 'np5', 1: 'give', 2: 'ng', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2413}
{'actions': {0: 'pun5', 1: 'give', 2: 'ng', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2414}
{'actions': {0: 'wait', 1: 'give', 2: 'ng', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2858}
{'actions': {0: 'np4', 1: 'give', 2: 'ng', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2861}
{'actions': {0: 'pun4', 1: 'give', 2: 'ng', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2862}
{'actions': {0: 'np5', 1: 'give', 2: 'ng', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2863}
{'actions': {0: 'pun5', 1: 'give', 2: 'ng', 3: 'ng', 4: 'wait', 5: 'wait'}, 'nextState': 2864}
{'actions': {0: 'wait', 1: 'give', 2: 'ng', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3306}
{'actions': {0: 'np4', 1: 'give', 2: 'ng', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3307}
{'actions': {0: 'pun4', 1: 'give', 2: 'ng', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3308}
{'actions': {0: 'np5', 1: 'give', 2: 'ng', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3309}
{'actions': {0: 'pun5', 1: 'give', 2: 'ng', 3: 'wait', 4: 'wait', 5: 'wait'}, 'nextState': 3310}
{'actions': {0: 'wait', 1: 'give', 2: 'wait', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2415}
{'actions': {0: 'np4', 1: 'give', 2: 'wait', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2418}
{'actions': {0: 'pun4', 1: 'give', 2: 'wait', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2419}
{'actions': {0: 'np5', 1: 'give', 2: 'wait', 3: 'give', 4: 'wait', 5: 'wait'}, 'nextState': 2420}
